A,B
0.8711420991,0.4128857901
0.7396580327,0.4260341967
0.5687404488,0.4431259551
0.8818426653,0.4118157335
0.4241450437,0.4575854956
0.7227760583,0.4277223942
0.0148109916,0.4985189008
0.8438450273,0.4156154973
0.7505856721,0.4249414328
0.9173354494,0.4082664551
0.9312988714,0.4068701129
0.4891256853,0.4510874315
0.9962663985,0.4003733601
0.1446240268,0.4855375973
0.1799518249,0.4820048175
0.8818531791,0.4118146821
0.0897585145,0.4910241486
0.5530417949,0.4446958205
0.6363506293,0.4363649371
0.9233019661,0.4076698034
0.0117910047,0.4988208995
0.0175326739,0.4982467326
0.6365998838,0.4363400116
0.860766914,0.4139233086
0.1533057668,0.4846694233
0.8256676464,0.4174332354
0.4806916039,0.4519308396
0.6390559992,0.4360944001
0.0122677888,0.4987732211
0.6624361241,0.4337563876
0.969405909,0.4030594091
0.0707496171,0.4929250383
0.6981150925,0.4301884907
0.5490754749,0.4450924525
0.3502414987,0.4649758501
0.5264121221,0.4473587878
0.720833423,0.4279166577
0.1311182852,0.4868881715
0.3471377727,0.4652862227
0.1498781533,0.4850121847
0.1565198799,0.484348012
0.1041286834,0.4895871317
0.2876537416,0.4712346258
0.9375262976,0.4062473702
0.1605285738,0.4839471426
0.0345346258,0.4965465374
0.5628578584,0.4437142142
0.0177152361,0.4982284764
0.1424256065,0.4857574394
0.1597011902,0.484029881
0.7126487324,0.4287351268
0.2016798423,0.4798320158
0.949138304,0.4050861696
0.4748710465,0.4525128954
0.7414944328,0.4258505567
0.468308441,0.4531691559
0.6164199977,0.4383580002
0.0540206155,0.4945979384
0.1698739219,0.4830126078
0.0914238442,0.4908576156
0.324965734,0.4675034266
0.1697308642,0.4830269136
0.7558991433,0.4244100857
0.8467832418,0.4153216758
0.1022724961,0.4897727504
0.1162429298,0.488375707
0.108535179,0.4891464821
0.2205275579,0.4779472442
0.5310009105,0.446899909
0.8834170788,0.4116582921
0.0859821525,0.4914017848
0.1935813201,0.480641868
0.7171379763,0.4282862024
0.9381667821,0.4061833218
0.8057209407,0.4194279059
0.9491724285,0.4050827571
0.5607536701,0.443924633
0.5888332821,0.4411166718
0.9298529272,0.4070147073
0.7998994868,0.4200100513
0.0402043171,0.4959795683
0.6503729815,0.4349627018
0.2878711334,0.4712128867
0.5326389614,0.4467361039
0.1722635028,0.4827736497
0.3690937586,0.4630906241
0.8006056965,0.4199394304
0.5440890573,0.4455910943
0.7876122567,0.4212387743
0.0016471081,0.4998352892
0.0335492372,0.4966450763
0.8744893047,0.4125510695
0.2623009597,0.473769904
0.431038403,0.4568961597
0.8511980818,0.4148801918
0.6708567023,0.4329143298
0.5309157132,0.4469084287
0.0565438655,0.4943456135
0.7269956054,0.4273004395
0.5123840842,0.4487615916
0.2614782358,0.4738521764
0.7291594206,0.4270840579
